FID,nombre,direccion,comuna,tipo
1,GOETHE INSTITUT,650 ESMERALDA,SANTIAGO,TEATRO Y SALA DE CONCIERTO
2,NOVEDADES,257 CUETO,SANTIAGO,TEATRO Y SALA DE CONCIERTO
3,CASA AMARILLA,1301 BALMACEDA,SANTIAGO,TEATRO Y SALA DE CONCIERTO
4,SALA MASTER,509 JOSE MIGUEL CLARO,PROVIDENCIA,TEATRO Y SALA DE CONCIERTO
5,TELETON,1531 MARIO KREUTZBERGER,SANTIAGO,TEATRO Y SALA DE CONCIERTO
6,SCD BELLAVISTA,110 STA FILOMENA,RECOLETA,TEATRO Y SALA DE CONCIERTO
7,SCD PLAZA VESPUCIO,7110 VICUNA MACKENNA ORIENTE,LA FLORIDA,TEATRO Y SALA DE CONCIERTO
8,ANFITEATRO MUNICIPAL DE PUDAHUEL,8444 SAN PABLO,PUDAHUEL,TEATRO Y SALA DE CONCIERTO
9,AUDITORIO DON BOSCO,2376 LIBER BERNARDO OHIGGINS,SANTIAGO,TEATRO Y SALA DE CONCIERTO
10,AULA MAGNA USACH,3659 ECUADOR,ESTACION CENTRAL,TEATRO Y SALA DE CONCIERTO
11,ARENA SANTIAGO,PARQUE OHIGGINS INTERIOR,SANTIAGO,TEATRO Y SALA DE CONCIERTO
12,MUSEO CHILENO DE ARTE PRECOLOMBINO,361 BANDERA,SANTIAGO,MUSEO
13,PALACIO LA ALHAMBRA (SNBA),1340 COMPANIA DE JESUS,SANTIAGO,GALERIA DE ARTE
14,GALERIA DE ARTE SAN FRANCISCO,816 LIBER BERNARDO OHIGGINS,SANTIAGO,GALERIA DE ARTE
15,INSTITUTO CHILENO NORTEAMERICANO,1467 MONEDA,SANTIAGO,GALERIA DE ARTE
16,ESPACIO ARTEABIERTO FUNDACION ITAU,3457 APOQUINDO,LAS CONDES,GALERIA DE ARTE
17,MNBA MALL PLAZA VESPUCIO,7110 VICUNA MACKENNA ORIENTE,LA FLORIDA,GALERIA DE ARTE
18,MNBA MALL PLAZA NORTE,1737 AMERICO VESPUCIO,HUECHURABA,GALERIA DE ARTE
19,GALERIA METROPOLITANA,2941 FELIX MENDELSOHN,PEDRO AGUIRRE CERDA,GALERIA DE ARTE
20,GALERIA CONTRALUZ,6 PSJE REPUBLICA,SANTIAGO,GALERIA DE ARTE
21,SALA MUNICIPAL DE EXPOSICIONES RENCA,4155 JOSE MANUEL BALMACEDA,RENCA,GALERIA DE ARTE
22,CINEMARK PLAZA OESTE (10 SALAS),1510 AMERICO VESPUCIO,CERRILLOS,CINE
23,CINE HOYTS ESTACION CENTRAL (8 SALAS),155 EXPOSICION,ESTACION CENTRAL,CINE
24,CINEMARK PLAZA NORTE (6 SALAS),1737 AMERICO VESPUCIO,HUECHURABA,CINE
25,CINEMARK PLAZA VESPUCIO (11 SALAS),7110 VICUNA MACKENNA ORIENTE,LA FLORIDA,CINE
26,MOVIELAND FLORIDA CENTER (10 SALAS),6100 VICUNA MACKENNA ORIENTE,LA FLORIDA,CINE
27,CINE HOYTS LA REINA (16 SALAS),655 OSSA,LA REINA,CINE
28,CINEMARK ALTO LAS CONDES (12 SALAS),9001 PDTE KENNEDY,LAS CONDES,CINE
29,SHOWCASE CINEMAS PARQUE ARAUCO (14 SALAS),5413 PDTE KENNEDY,LAS CONDES,CINE
30,MOVIELAND LA DEHESA (8 SALAS),1445 LA DEHESA,LO BARNECHEA,CINE
31,SHOWCASE CINEMAS MAIPU (10 SALAS),399 AMERICO VESPUCIO,MAIPU,CINE
32,CINE ARTE TOBALABA,2563 PROVIDENCIA,PROVIDENCIA,CINE
33,CINEMARK GRAN AVENIDA (8 SALAS),6150 GRAN AVDA JOSE MIGUEL CARRERA,SAN MIGUEL,CINE
34,CINE ARTE ALAMEDA,139 LIBER BERNARDO OHIGGINS,SANTIAGO,CINE
35,CINE ARTE NORMANDIE,1181 TARAPACA,SANTIAGO,CINE
36,CINE EL BIOGRAFO,181 JOSE VICTORINO LASTARRIA,SANTIAGO,CINE
37,CINE GRAN PALACE (4 SALAS),1176 HUERFANOS,SANTIAGO,CINE
38,CINE HOYTS HUERFANOS (4 SALAS),735 HUERFANOS,SANTIAGO,CINE
39,CINE HOYTS SAN AGUSTIN (8 SALAS),144 SAN ANTONIO,SANTIAGO,CINE
40,MULTICINE VITACURA (2 SALAS),6780 VITACURA,VITACURA,CINE
41,CINE HOYTS PUENTE ALTO (8 SALAS),VICUNA MACKENNA 37 1/2,PUENTE ALTO,CINE
42,CINEMARK PLAZA TOBALABA (10 SALAS),3296 CAMILO HENRIQUEZ,PUENTE ALTO,CINE
43,PEDRO DE VALDIVIA,PLAZA DE PEDRO DE VALDIVIA,PROVIDENCIA,CINE
44,CENTRO DE DESARROLLO BIBLIOTECARIO,507 CONCHA Y TORO,PUENTE ALTO,BIBLIOTECA
45,BIBLIOTECA PUBLICA DE PEDRO AGUIRRE CERDA,2256 LA MARINA,PEDRO AGUIRRE CERDA,BIBLIOTECA
46,BIBLIOTECA MUNICIPAL DE CERRO NAVIA,1517 GALVARINO,CERRO NAVIA,BIBLIOTECA
47,BIBLIOTECA MUNICIPAL DE PROVIDENCIA,1590 PROVIDENCIA,PROVIDENCIA,BIBLIOTECA
48,CAFE LITERARIO,410 PROVIDENCIA,PROVIDENCIA,BIBLIOTECA
49,ESPACIO LITERARIO,1240 STA ISABEL,PROVIDENCIA,BIBLIOTECA
50,BIBLIOTECA MUNICIPAL DE RECOLETA,670 PEDRO DONOSO,RECOLETA,BIBLIOTECA
51,BIBLIOTECA LUIS MONTT,164 DIECIOCHO,SANTIAGO,BIBLIOTECA
52,BIBLIOTECA PUBLICA 104,1215 BALMACEDA,SANTIAGO,BIBLIOTECA
53,VITANET,6420 JOSEMARIA ESCRIVA DE BALAGUER,VITACURA,BIBLIOTECA
54,BIBLIOTECA MUNICIPAL DE NUNOA,4055 IRARRAZAVAL,NUNOA,BIBLIOTECA
55,BIBLIOTECA MUNICIPAL DE LO PRADO,6979 SAN PABLO,LO PRADO,BIBLIOTECA
56,BIBLIOTECA PUBLICA 21,6050 SAN PABLO,LO PRADO,BIBLIOTECA
57,BIBLIOTECA MUNICIPAL DE PENALOLEN,6073 GRECIA,PENALOLEN,BIBLIOTECA
58,BIBLIOTECA MUNICIPAL DE ESTACION CENTRAL,4078 AVDA 5 DE ABRIL,ESTACION CENTRAL,BIBLIOTECA
59,BIBLIOTECA PUBLICA 309,8925 GRAN AVENIDA JOSE MIGUEL CARRERA,LA CISTERNA,BIBLIOTECA
60,CENTRO LECTOR,1174 LO BARNECHEA,LO BARNECHEA,BIBLIOTECA
61,BIBLIOTECA PUBLICA 313,9696 LA BANDERA,SAN RAMON,BIBLIOTECA
62,BIBLIOTECA MUNICIPAL DE CONCHALI,1901 DORSAL,CONCHALI,BIBLIOTECA
63,BIBLIOTECA PUBLICA 115,6792 SERAFIN ZAMORA,LA FLORIDA,BIBLIOTECA
64,BIBLIOTECA PUBLICA 184,3519 LLANO SUBERCASEAUX,SAN MIGUEL,BIBLIOTECA
65,BIBLIOTECA PUBLICA 28,372 AMERICO VESPUCIO,LA GRANJA,BIBLIOTECA
66,BIBLIOTECA JAIME QUILAN,962 LA ESTRELLA,PUDAHUEL,BIBLIOTECA
67,BIBLIOTECA PUBLICA 105,9078 SAN PABLO,PUDAHUEL,BIBLIOTECA
68,BIBLIOTECA PUBLICA 194,3987 STA MARIA,RENCA,BIBLIOTECA
69,BIBLIOTECA PUBLICA 187,12552 GRAN AVENIDA JOSE MIGUEL CARRERA,EL BOSQUE,BIBLIOTECA
70,BIBLIOTECA PUBLICA 352,284 LIBER BERNARDO OHIGGINS,QUILICURA,BIBLIOTECA
71,BIBLIOTECA VIVA NORTE,1737 AMERICO VESPUCIO,HUECHURABA,BIBLIOTECA
72,BIBLIOTECA VIVA VESPUCIO,7110 VICUNA MACKENNA ORIENTE,LA FLORIDA,BIBLIOTECA
73,BIBLIOTECA VIVA OESTE,1510 AMERICO VESPUCIO,CERRILLOS,BIBLIOTECA
74,BIBLIOTECA MUNICIPAL DE LA REINA,8580 LARRAIN,LA REINA,BIBLIOTECA
75,BIBLIOTECA MONSENOR ENRIQUE ALVEAR,1540 GALO GONZALEZ,CERRO NAVIA,BIBLIOTECA
76,BIBLIOTECA MUNICIPAL DE HUECHURABA,5640 RECOLETA,HUECHURABA,BIBLIOTECA
77,BIBLIOTECA JOSE MARIA ARGUENDAS,3806 HOLANDA,NUNOA,BIBLIOTECA
78,BIBLIOTECA PUBLICA 144 A,7037 ORIENTAL,PENALOLEN,BIBLIOTECA
79,BIBLIOTECA OSCAR CASTRO,2888 SIERRA BELLA,SAN JOAQUIN,BIBLIOTECA
80,BIBLIOTECA EVARISTO MOLINA,473 FREIRE,SAN BERNARDO,BIBLIOTECA
81,BIBLIOTECA PUBLICA 96,3538 PSJE CUATRO SUR,LO ESPEJO,BIBLIOTECA
82,BIBLIOTECA PUBLICA 294,12952 ANIBAL PINTO,LA PINTANA,BIBLIOTECA
83,BIBLIOMETRO CAL Y CANTO,,SANTIAGO,BIBLIOTECA
84,BIBLIOMETRO PLAZA DE ARMAS,,SANTIAGO,BIBLIOTECA
85,BIBLIOMETRO BAQUEDANO,,SANTIAGO,BIBLIOTECA
86,BIBLIOMETRO LOS HEROES,,SANTIAGO,BIBLIOTECA
87,BIBLIOMETRO CIUDAD DEL NINO,,SAN MIGUEL,BIBLIOTECA
88,BIBLIOMETRO TOBALABA,,PROVIDENCIA,BIBLIOTECA
89,BIBLIOMETRO SAN PABLO,,LO PRADO,BIBLIOTECA
90,BIBLIOMETRO EL GOLF,,LAS CONDES,BIBLIOTECA
91,BIBLIOMETRO BELLAVISTA DE LA FLORIDA,,LA FLORIDA,BIBLIOTECA
92,BIBLIOTREN QUINTA NORMAL,,SANTIAGO,BIBLIOTECA
93,BIBLIOMETRO PLAZA DE PUENTE ALTO,,PUENTE ALTO,BIBLIOTECA
94,BIBLIOTREN MAC IVER (BN),,SANTIAGO,BIBLIOTECA
95,BIBLIOTECA MUNICIPAL DE MAIPU,1921 ALBERTO LLONA,MAIPU,BIBLIOTECA
96,CENTRO BIBLIOTECARIO DE PUENTE ALTO,428 BALMACEDA,PUENTE ALTO,BIBLIOTECA
97,BIBLIOTECA PUBLICA 144 B,5897 SAN LUIS,PENALOLEN,BIBLIOTECA
98,CASA DE LA CULTURA DE CONCHALI,1901 DORSAL,CONCHALI,CENTRO CULTURAL
99,CULTURAL LEGANES,1904 DORSAL,CONCHALI,CENTRO CULTURAL
100,CASA DE LA CULTURA ANSELMO CADIZ,12552 GRAN AVENIDA,EL BOSQUE,CENTRO CULTURAL
101,CENTRO CULTURAL DE HUECHURABA,6178 RECOLETA,HUECHURABA,CENTRO CULTURAL
102,CULTURAL DE LA REINA,1153 STA RITA,LA REINA,CENTRO CULTURAL
103,CULTURAL DE LAS CONDES,6570 APOQUINDO,LAS CONDES,CENTRO CULTURAL
104,CORPORACION CULTURAL DE LO BARNECHEA,64 LA DEHESA,LO BARNECHEA,CENTRO CULTURAL
105,CULTURAL DE NUNOA,4280 IRARRAZAVAL,NUNOA,CENTRO CULTURAL
106,CULTURAL DE ESPANA,927 PROVIDENCIA,PROVIDENCIA,CENTRO CULTURAL
107,CULTURAL DE PROVIDENCIA,1995 AVDA 11 DE SEPTIEMBRE,PROVIDENCIA,CENTRO CULTURAL
108,CASA DE LA CULTURA DE RECOLETA,670 PEDRO DONOSO,RECOLETA,CENTRO CULTURAL
109,CENTRO CULTURAL ESPANTAGRUELICO,50 DARDIGNAC,RECOLETA,CENTRO CULTURAL
110,BALMACEDA 1215,1215 BALMACEDA,SANTIAGO,CENTRO CULTURAL
111,BIBLIOTECA DE SANTIAGO,151 MATUCANA,SANTIAGO,CENTRO CULTURAL
112,CENTRO ARTE ALAMEDA,139 LIBER BERNARDO OHIGGINS,SANTIAGO,CENTRO CULTURAL
113,CENTRO CULTURAL N'AITUN,453 RICARDO CUMMING,SANTIAGO,CENTRO CULTURAL
114,CORPORACION CULTURAL CCHC,1465 ALONSO OVALLE,SANTIAGO,CENTRO CULTURAL
115,GALPON VICTOR JARA,2146 HUERFANOS,SANTIAGO,CENTRO CULTURAL
116,INSTITUTO DE CIENCIAS ALEJANDRO LIPSCHUTZ,350 RICARDO CUMMING,SANTIAGO,CENTRO CULTURAL
117,CASAS DE LO MATTA,9350 PDTE KENNEDY,VITACURA,CENTRO CULTURAL
118,CASA DE LA CULTURA DE PENALOLEN,8735 GRECIA,PENALOLEN,CENTRO CULTURAL
119,ALDEA DEL ENCUENTRO,9750 LARRAIN,LA REINA,CENTRO CULTURAL
120,PLANETARIO USACH,3349 LIBER BERNARDO OHIGGINS,ESTACION CENTRAL,CENTRO CULTURAL
121,SANTUARIO DEL PADRE HURTADO,1090 GRAL VELASQUEZ,ESTACION CENTRAL,CENTRO CULTURAL
122,CENTRO CULTURAL HERRERA 508,508 HERRERA,SANTIAGO,CENTRO CULTURAL
123,JUVENTUD PROVIDENCIA,101 MANUEL MONTT,PROVIDENCIA,CENTRO CULTURAL
124,INSTITUTO CHILENO FRANCES,176 FRANCISCO NOGUERA,PROVIDENCIA,CENTRO CULTURAL
125,CASA DE LA JUVENTUD SAN JOAQUIN,5369 PINTOR MURILLO,SAN JOAQUIN,CENTRO CULTURAL
126,CORPORACION CULTURAL DE SAN JOAQUIN,2606 STA ROSA,SAN JOAQUIN,CENTRO CULTURAL
127,CORPORACION CULTURAL DE LA FLORIDA,6792 SERAFIN ZAMORA,LA FLORIDA,CENTRO CULTURAL
128,CASA DE LA CULTURA DE SAN MIGUEL,3519 LLANO SUBERCASEAUX,SAN MIGUEL,CENTRO CULTURAL
129,CASA DE LA CULTURA MANUEL MAGALLANES MOURE,504 AMERICA,SAN BERNARDO,CENTRO CULTURAL
130,CASA DE LA CULTURA DE LA CISTERNA,375 BOMB ENCALADA,LA CISTERNA,CENTRO CULTURAL
131,CENTRO CULTURAL MUNICIPAL DE QUILICURA,281 LIBER BERNARDO OHIGGINS,QUILICURA,CENTRO CULTURAL
132,CASA DE LA CULTURA DE LA GRANJA,372 AMERICO VESPUCIO,LA GRANJA,CENTRO CULTURAL
133,CENTRO CULTURAL SONIA VIVEROS,6311 PJE SEIS,LA GRANJA,CENTRO CULTURAL
134,CENTRO CULTURAL MALAQUIAS CONCHA,582 COMBARBALA,LA GRANJA,CENTRO CULTURAL
135,MATUCANA 100,100 MATUCANA,ESTACION CENTRAL,CENTRO CULTURAL
136,CASONA NEMESIO ANTUNEZ,8580 LARRAIN,LA REINA,CENTRO CULTURAL
137,ESTACION MAPOCHO,PLAZA DE LA CULTURA S7N,SANTIAGO,CENTRO CULTURAL
138,PALACIO LA MONEDA,26 PLAZA DE LA CIUDADANIA,SANTIAGO,CENTRO CULTURAL
139,CENTRO CULTURAL LOS NOGALES,1785 SANTA TERESA,ESTACION CENTRAL,CENTRO CULTURAL
140,CASA DE LA CULTURA DE LA PINTANA,12975 SANTA ROSA,LA PINTANA,CENTRO CULTURAL
141,CENTRO CULTURAL SAN GREGORIO,897 SAN GREGORIO,LA GRANJA,CENTRO CULTURAL
142,CENTRO CULTURAL GABRIELA MISTRAL,323 PADRE ESTEBAN GUMUCIO,LA GRANJA,CENTRO CULTURAL
143,CENTRO CULTURAL MILLALEMU,805 TRICOLOR,LA GRANJA,CENTRO CULTURAL
144,CENTRO CULTURAL SANTA ANA,81 SANTA ANA,LA GRANJA,CENTRO CULTURAL
145,DEL PARQUE,5413 PDTE KENNEDY,LAS CONDES,TEATRO
146,UNIVERSIDAD MAYOR,1445 LA DEHESA,LO BARNECHEA,TEATRO
147,MUNICIPAL DE MAIPU,260 5 DE ABRIL,MAIPU,TEATRO
148,MUNICIPAL DE NUNOA,1564 IRARRAZAVAL,NUNOA,TEATRO
149,UC,26 JORGE WASHINGTON,NUNOA,TEATRO
150,BELLAVISTA,110 DARDIGNAC,PROVIDENCIA,TEATRO
151,CENTRO MORI,183 CONSTITUCION,PROVIDENCIA,TEATRO
152,CIRCUS OK,1176 PROVIDENCIA,PROVIDENCIA,TEATRO
153,DUOC,666 ANTONIO VARAS,PROVIDENCIA,TEATRO
154,FACETAS,602 VICUNA MACKENNA,PROVIDENCIA,TEATRO
155,LA FERIA,260 CRUCERO EXETER,PROVIDENCIA,TEATRO
156,LA MEMORIA,503 BELLAVISTA,PROVIDENCIA,TEATRO
157,SAN GINES - BELLAVISTA,76 MALLINKRODT,PROVIDENCIA,TEATRO
158,UNIVERSIDAD DE CHILE,43 PROVIDENCIA,PROVIDENCIA,TEATRO
159,ALCALA,97 BELLAVISTA,RECOLETA,TEATRO
160,ALDEA DE LAS ARTES,287 BELLAVISTA,RECOLETA,TEATRO
161,EL ARBOL,236 ERNESTO PINTO LAGARRIGUE,RECOLETA,TEATRO
162,SIDARTE,131 ERNESTO PINTO LAGARRIGUE,RECOLETA,TEATRO
163,AGUSTIN SIRE,750 MORANDE,SANTIAGO,TEATRO
164,ANTONIO VARAS,25 MORANDE,SANTIAGO,TEATRO
165,ARCIS,53 LIBERTAD,SANTIAGO,TEATRO
166,BAR ABAJO,2185 ERASMO ESCALA,SANTIAGO,TEATRO
167,CARIOLA,244 SAN DIEGO,SANTIAGO,TEATRO
168,CARPA ANDRES PEREZ,70 VICUNA MACKENNA,SANTIAGO,TEATRO
169,CAUPOLICAN,850 SAN DIEGO,SANTIAGO,TEATRO
170,GALPON ALAMEDA,1621 LIBER BERNARDO O HIGGINS,SANTIAGO,TEATRO
171,LA COMEDIA - ICTUS,349 MERCED,SANTIAGO,TEATRO
172,LA PALOMERA,58 GARCIA REYES,SANTIAGO,TEATRO
173,MUNICIPAL DE SANTIAGO,794 AGUSTINAS,SANTIAGO,TEATRO
174,ORIENTE,99 PEDRO DE VALDIVIA,PROVIDENCIA,TEATRO
175,SAN GINES - VESPUCIO,7256 FROILAN ROA,LA FLORIDA,TEATRO
176,ARENA,3265 JAIME GUZMAN ERRAZURIZ,NUNOA,TEATRO
177,CAMINO,9400 ANTUPIREN,PENALOLEN,TEATRO
178,GALPON 7,7 CHUCRE MANZUR,PROVIDENCIA,TEATRO
179,GALPON 9,9 CHUCRE MANZUR,PROVIDENCIA,TEATRO
180,SAN GINES - AIEP,177 MIGUEL CLARO,PROVIDENCIA,TEATRO
181,ARTE BOHEMIA,289 BOMBERO NUNEZ,RECOLETA,TEATRO
182,DEL PUENTE,PARQUE FORESTAL S/N,SANTIAGO,TEATRO
183,FINIS TERRAE,1509 PEDRO DE VALDIVIA,PROVIDENCIA,TEATRO
184,LASTARRIA 90,90 JOSE VICTORINO LASTARRIA,SANTIAGO,TEATRO
185,BICENTENARIO,3800 BICENTENARIO,VITACURA,TEATRO
186,ACTUAL,2035 LA DEHESA,LO BARNECHEA,GALERIA DE ARTE
187,ACTUAL,390 LIBER BERNARDO O HIGGINS,SANTIAGO,GALERIA DE ARTE
188,AMS MARLBOROUGH,3980 NVA COSTANERA,VITACURA,GALERIA DE ARTE
189,ANDREU,3731 NVA COSTANERA,VITACURA,GALERIA DE ARTE
190,ANIMAL,3105 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
191,ANTONIO VARAS,25 MORANDE,SANTIAGO,GALERIA DE ARTE
192,ARTEMUNDO,86 ANTONIA LOPEZ DE BELLO,PROVIDENCIA,GALERIA DE ARTE
193,ARTESPACIO,2600 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
194,ARTIUM,3210 PDTE RIESCO,LAS CONDES,GALERIA DE ARTE
195,BECH,123 LIBER BERNARDO O HIGGINS,SANTIAGO,GALERIA DE ARTE
196,BUCCI,526 HUERFANOS,SANTIAGO,GALERIA DE ARTE
197,BULE,4115 NVA COSTANERA,VITACURA,GALERIA DE ARTE
198,CASA NARANJA,526 STO DOMINGO,SANTIAGO,GALERIA DE ARTE
199,CECILIA PALMA,2812 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
200,GALERIA ABIERTA,1564 AGUSTINAS,SANTIAGO,GALERIA DE ARTE
201,DEL CERRO,6581 LATADIA,LAS CONDES,GALERIA DE ARTE
202,ESTRATEGIA,1289 LUIS CARRERA,VITACURA,GALERIA DE ARTE
203,GABRIELA MISTRAL,1381 LIBER BERNARDO O HIGGINS,SANTIAGO,GALERIA DE ARTE
204,INSIDE ART,2831 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
205,INSIDE ART,1183 PADRE HURTADO NORTE,VITACURA,GALERIA DE ARTE
206,ISABEL ANINAT,3100 ESPOZ,VITACURA,GALERIA DE ARTE
207,JUAN EGENAU,3370 LAS ENCINAS,NUNOA,GALERIA DE ARTE
208,JUAN MANUEL BARROS,1903 PINTO,INDEPENDENCIA,GALERIA DE ARTE
209,LA PUERTA,5848 CERRO COLORADO,LAS CONDES,GALERIA DE ARTE
210,LA SALA,2700 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
211,LA SALA,9001 PDTE KENNEDY,LAS CONDES,GALERIA DE ARTE
212,M2,2843 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
213,PALMA - VALDES,2812 ALONSO DE CORDOVA,VITACURA,GALERIA DE ARTE
214,PRAXIS,4363 VITACURA,VITACURA,GALERIA DE ARTE
215,PROJECT ROOM UNIACC,1200 SALVADOR,PROVIDENCIA,GALERIA DE ARTE
216,FUNDACION TELEFONICA,111 PROVIDENCIA,PROVIDENCIA,GALERIA DE ARTE
217,MAC QUINTA NORMAL,464 MATUCANA,SANTIAGO,MUSEO
218,MUSEO DE ARTES VISUALES,307 LASTARRIA,SANTIAGO,MUSEO
219,MUSEO ARQUEOLOGICO DE SANTIAGO,307 LASTARRIA,SANTIAGO,MUSEO
220,MUSEO DE ARTES DECORATIVAS,683 RECOLETA,RECOLETA,MUSEO
221,MUSEO BENJAMIN VICUNA MACKENNA,94 VICUNA MACKENNA,PROVIDENCIA,MUSEO
222,MUSEO DE LA EDUCACION GABRIELA MISTRAL,365 CHACABUCO,SANTIAGO,MUSEO
223,MUSEO HISTORICO DOMINICO,683 RECOLETA,RECOLETA,MUSEO
224,MUSEO HISTORICO Y MILITAR DE CHILE,1550 BLANCO ENCALADA,SANTIAGO,MUSEO
225,MUSEO ARTEQUIN,3530 PORTALES,ESTACION CENTRAL,MUSEO
226,MUSEO RALLI,4110 ALONSO DE SOTOMAYOR,VITACURA,MUSEO
227,NEMESIO ANTUNEZ,ESTACION METRO CAL Y CANTO,SANTIAGO,GALERIA DE ARTE
228,BAQUEDANO,ESTACION METRO BAQUEDANO,PROVIDENCIA,GALERIA DE ARTE
229,PABLO NERUDA,ESTACION METRO QUINTA NORMAL,SANTIAGO,GALERIA DE ARTE
230,POSADA DEL CORREGIDOR,749 ESMERALDA,SANTIAGO,GALERIA DE ARTE
231,MUSEO NACIONAL DE HISTORIA NATURAL,QUINTA NORMAL INTERIOR,SANTIAGO,MUSEO
232,MUSEO INFANTIL,QUINTA NORMAL INTERIOR,SANTIAGO,MUSEO
233,MUSEO DE CIENCIA Y TECNOLOGIA,QUINTA NORMAL INTERIOR,SANTIAGO,MUSEO
234,MUSEO FERROVIARIO,QUINTA NORMAL INTERIOR,SANTIAGO,MUSEO
235,MUSEO NACIONAL DE BELLAS ARTES,PARQUE FORESTAL S/N,SANTIAGO,MUSEO
236,MUSEO DE ARTE CONTEMPORANEO,PARQUE FORESTAL S/N,SANTIAGO,MUSEO
237,MUSEO HISTORICO NACIONAL,951 PLAZA DE ARMAS,SANTIAGO,MUSEO
238,MUSEO NACIONAL AERONAUTICO Y DEL ESPACIO,5000 PEDRO AGUIRRE CERDA,CERRILLOS,MUSEO
239,MUSEO INTERACTIVO MIRADOR,6711 PUNTA ARENAS,LA GRANJA,MUSEO
240,MATTHEI,3103 ALONSO DE CORDOBA,VITACURA,GALERIA DE ARTE
