FID,nombre,observ,comp,comuna,tipo,localid,id,com_ine02,carabinero
1,Tenencia Isla de Maipo, ,PREFECTURA SANTIAGO OCCIDENTE,ISLA DE MAIPO,CARABINEROS,ISLA DE MAIPO,1, ,TENENCIA
2,Tenencia El Monte, ,PREFECTURA SANTIAGO OCCIDENTE,EL MONTE,CARABINEROS,EL MONTE,2, ,TENENCIA
3,23a Comisaria de Talagante, ,PREFECTURA SANTIAGO OCCIDENTE,TALAGANTE,CARABINEROS,TALAGANTE,3, ,COMISARIA
4,24a Comisaria de Melipilla, ,PREFECTURA SANTIAGO OCCIDENTE,MELIPILLA,CARABINEROS,POMAIRE,4, ,COMISARIA
5,Subcomisaria Calera de Tango, ,PREFECTURA SANTIAGO SUR,CALERA DE TANGO,CARABINEROS,BAJOS DE SAN AGUSTIN,5, ,SUBCOMISARIA
6,Subcomisaria Malloco, ,PREFECTURA SANTIAGO OCCIDENTE,PENAFLOR,CARABINEROS,PENAFLOR,6, ,SUBCOMISARIA
7,Subcomisaria PeÃ±aflor, ,PREFECTURA SANTIAGO OCCIDENTE,PENAFLOR,CARABINEROS,PENAFLOR,7, ,SUBCOMISARIA
8,Tenencia Carreteras Padre Hurtado, ,PREFECTURA SANTIAGO OCCIDENTE,PADRE HURTADO,CARABINEROS,PADRE HURTADO,8, ,TENENCIA
9,2a. Comisaria Santiago., ,PREFECTURA SANTIAGO CENTRAL,SANTIAGO,CARABINEROS,SANTIAGO,9, ,COMISARIA
10,4a. Comisaria Santiago., ,PREFECTURA SANTIAGO CENTRAL,SANTIAGO,CARABINEROS,SANTIAGO,10, ,COMISARIA
11,Subcomisaria Motorizada, ,PREFECTURA SANTIAGO CENTRAL,SAN MIGUEL,CARABINEROS,SANTIAGO,11, ,SUBCOMISARIA
12,5a. Comisaria Conchali., ,PREFECTURA SANTIAGO NORTE,INDEPENDENCIA,CARABINEROS,SANTIAGO,12, ,COMISARIA
13,Subcomisaria Eneas Gonel, ,PREFECTURA SANTIAGO NORTE,CONCHALI,CARABINEROS,SANTIAGO,13, ,SUBCOMISARIA
14,Subcomisaria Conchali Norte, ,PREFECTURA SANTIAGO NORTE,CONCHALI,CARABINEROS,SANTIAGO,14, ,SUBCOMISARIA
15,6a. Comisaria Recoleta. ., ,PREFECTURA SANTIAGO NORTE,RECOLETA,CARABINEROS,SANTIAGO,15, ,COMISARIA
16,Subcomisaria La Pincoya, ,PREFECTURA SANTIAGO NORTE,HUECHURABA,CARABINEROS,SANTIAGO,16, ,SUBCOMISARIA
17,Tenencia Jose Santos Ossa, ,PREFECTURA SANTIAGO NORTE,RECOLETA,CARABINEROS,SANTIAGO,17, ,TENENCIA
18,Tenencia El Salto, ,PREFECTURA SANTIAGO NORTE,RECOLETA,CARABINEROS,SANTIAGO,18, ,TENENCIA
19,7a. Comisaria Renca., ,PREFECTURA SANTIAGO NORTE,QUILICURA,CARABINEROS,SANTIAGO,19, ,COMISARIA
20,9a. Comisaria Independencia, ,PREFECTURA SANTIAGO NORTE,RECOLETA,CARABINEROS,SANTIAGO,20, ,COMISARIA
21,Tenencia Juan Antonio Rios, ,PREFECTURA SANTIAGO NORTE,INDEPENDENCIA,CARABINEROS,SANTIAGO,21, ,TENENCIA
22,Subcomisaria Villamoderna, ,PREFECTURA SANTIAGO NORTE,INDEPENDENCIA,CARABINEROS,SANTIAGO,22, ,SUBCOMISARIA
23,30a. Comisaria Radio Patrulla., ,PREFECTURA SANTIAGO NORTE,INDEPENDENCIA,CARABINEROS,SANTIAGO,23, ,COMISARIA
24,21a. Comisaria Estacion Central, ,PREFECTURA SANTIAGO OCCIDENTE,ESTACION CENTRAL,CARABINEROS,SANTIAGO,24, ,COMISARIA
25,28a. Comisaria de Fuerzas Especiale, ,PREFECTURA CARABINEROS FUERZAS ESPECIALES,SANTIAGO,CARABINEROS,SANTIAGO,25, ,COMISARIA
26,29a. Comisaria de Fuerzas Especiale, ,PREFECTURA CARABINEROS FUERZAS ESPECIALES,SANTIAGO,CARABINEROS,SANTIAGO,26, ,COMISARIA
27,51a. Comisaria Montada de Fuerzas E, ,PREFECTURA CARABINEROS FUERZAS ESPECIALES,ESTACION CENTRAL,CARABINEROS,SANTIAGO,27, ,COMISARIA
28,34a. Comisaria de Menores (masculin, ,PREFECTURA DE CARABINEROS MENORES,SANTIAGO,CARABINEROS,SANTIAGO,28, ,COMISARIA
29,35a. Comisaria de Menores (femenina, ,PREFECTURA DE CARABINEROS MENORES,LA CISTERNA,CARABINEROS,SANTIAGO,29, ,COMISARIA
30,38a. Comisaria de Mujeres, ,PREFECTURA DE CARABINEROS MENORES,SANTIAGO,CARABINEROS,SANTIAGO,30, ,COMISARIA
31,48a. Comisaria Asuntos de la Famili, ,PREFECTURA DE CARABINEROS MENORES,SANTIAGO,CARABINEROS,SANTIAGO,31, ,COMISARIA
32,10a. Comisaria La Cisterna., ,PREFECTURA SANTIAGO SUR,LA CISTERNA,CARABINEROS,SANTIAGO,32, ,COMISARIA
33,Tenencia Nueva Espana, ,PREFECTURA SANTIAGO SUR,LA CISTERNA,CARABINEROS,SANTIAGO,33, ,TENENCIA
34,Tenencia Lo Sierra, ,PREFECTURA SANTIAGO SUR,SAN BERNARDO,CARABINEROS,SANTIAGO,34, ,TENENCIA
35,Tenencia Santa Adriana, ,PREFECTURA SANTIAGO SUR,LO ESPEJO,CARABINEROS,SANTIAGO,35, ,TENENCIA
36,Tenencia Pedro Aguirre Cerda, ,PREFECTURA SANTIAGO SUR,PAC,CARABINEROS,SANTIAGO,36, ,TENENCIA
37,Tenencia Carlos Valdovinos, ,PREFECTURA SANTIAGO SUR,PAC,CARABINEROS,SANTIAGO,37, ,TENENCIA
38,12a. Comisaria San Miguel, ,PREFECTURA SANTIAGO SUR,SAN MIGUEL,CARABINEROS,SANTIAGO,38, ,COMISARIA
39,15a. Comisaria Buin, ,PREFECTURA SANTIAGO SUR,BUIN,CARABINEROS,BUIN,39, ,COMISARIA
40,Subcomisaria Paine, ,PREFECTURA SANTIAGO SUR,PAINE,CARABINEROS,PAINE,40, ,SUBCOMISARIA
41,17a. Comisaria Las Condes, ,PREFECTURA SANTIAGO ORIENTE,LAS CONDES,CARABINEROS,SANTIAGO,41, ,COMISARIA
42,33a. Comisaria Libertadores, ,PREFECTURA SANTIAGO ORIENTE,NUNOA,CARABINEROS,SANTIAGO,42, ,COMISARIA
43,53a. Comisaria Lo Barnechea, ,PREFECTURA SANTIAGO ORIENTE,LO BARNECHEA,CARABINEROS,SANTIAGO,43, ,COMISARIA
44,14a. Comisaria San Bernardo, ,PREFECTURA SANTIAGO SUR,SAN BERNARDO,CARABINEROS,SANTIAGO,44, ,COMISARIA
45,20a. Comisaria Puente Alto, ,PREFECTURA CORDILLERA,PUENTE ALTO,CARABINEROS,SANTIAGO,45, ,COMISARIA
46,1a. Comisaria Santiago., ,PREFECTURA SANTIAGO CENTRAL,SANTIAGO,CARABINEROS,SANTIAGO,46, ,COMISARIA
47,32a. Comisaria Transito, ,PREFECTURA SANTIAGO CENTRAL,SANTIAGO,CARABINEROS,SANTIAGO,47, ,COMISARIA
48,Subcomisaria El Bosque, ,PREFECTURA SANTIAGO SUR,EL BOSQUE,CARABINEROS,SANTIAGO,48, ,SUBCOMISARIA
49,11a.Comisaria Jose Maria Caro., ,PREFECTURA SANTIAGO SUR,LO ESPEJO,CARABINEROS,SANTIAGO,49, ,COMISARIA
50,40a. Comisaria de Fuerzas Especiale, ,PREFECTURA CARABINEROS FUERZAS ESPECIALES,RECOLETA,CARABINEROS,SANTIAGO,50, ,COMISARIA
51,Subcomisaria San Bernardo Centro, ,PREFECTURA SANTIAGO SUR,SAN BERNARDO,CARABINEROS,SANTIAGO,51, ,SUBCOMISARIA
52,Tenencia La Victoria, ,PREFECTURA SANTIAGO SUR,PAC,CARABINEROS,SANTIAGO,52, ,TENENCIA
53,42a. Comisaria R.P. y Transito, ,PREFECTURA SANTIAGO SUR,PAC,CARABINEROS,SANTIAGO,53, ,COMISARIA
54,49Â¦. Comisaria Quilicura, ,PREFECTURA SANTIAGO NORTE,QUILICURA,CARABINEROS,SANTIAGO,54, ,COMISARIA
55,22a. Comisaria Quinta Normal, ,PREFECTURA SANTIAGO OCCIDENTE,QUINTA NORMAL,CARABINEROS,SANTIAGO,55, ,COMISARIA
56,25a. Comisaria Maipu, ,PREFECTURA SANTIAGO OCCIDENTE,MAIPU,CARABINEROS,SANTIAGO,56, ,COMISARIA
57,26a. Comisaria Pudahuel, ,PREFECTURA SANTIAGO OCCIDENTE,PUDAHUEL,CARABINEROS,SANTIAGO,57, ,COMISARIA
58,44a. Comisaria Lo Prado, ,PREFECTURA SANTIAGO OCCIDENTE,LO PRADO,CARABINEROS,SANTIAGO,58, ,COMISARIA
59,45a. Comisaria Cerro Navia, ,PREFECTURA SANTIAGO OCCIDENTE,CERRO NAVIA,CARABINEROS,SANTIAGO,59, ,COMISARIA
60,52a. Comisaria Rinconada de Maipu, ,PREFECTURA SANTIAGO OCCIDENTE,MAIPU,CARABINEROS,SANTIAGO,60, ,COMISARIA
61,31a. Comisaria San Ramon, ,PREFECTURA SANTIAGO SUR,SAN RAMON,CARABINEROS,SANTIAGO,61, ,COMISARIA
62,16a. Comisaria La Reina, ,PREFECTURA SANTIAGO ORIENTE,LA REINA,CARABINEROS,SANTIAGO,62, ,COMISARIA
63,18a. Comisaria Nunoa, ,PREFECTURA SANTIAGO ORIENTE,NUNOA,CARABINEROS,SANTIAGO,63, ,COMISARIA
64,19a. Comisaria Providencia, ,PREFECTURA SANTIAGO ORIENTE,PROVIDENCIA,CARABINEROS,SANTIAGO,64, ,COMISARIA
65,37a. Comisaria Vitacura, ,PREFECTURA SANTIAGO ORIENTE,VITACURA,CARABINEROS,SANTIAGO,65, ,COMISARIA
66,47a. Comisaria Los Dominicos, ,PREFECTURA SANTIAGO ORIENTE,LAS CONDES,CARABINEROS,SANTIAGO,66, ,COMISARIA
67,41a. Comisaria La Pintana, ,PREFECTURA CORDILLERA,LA PINTANA,CARABINEROS,SANTIAGO,67, ,COMISARIA
68,43a. Comisaria Penalolen, ,PREFECTURA CORDILLERA,PENALOLEN,CARABINEROS,SANTIAGO,68, ,COMISARIA
69,46a. Comisaria Macul, ,PREFECTURA CORDILLERA,MACUL,CARABINEROS,SANTIAGO,69, ,COMISARIA
70,50a. Comisaria San Joaquin, ,PREFECTURA CORDILLERA,SAN JOAQUIN,CARABINEROS,SANTIAGO,70, ,COMISARIA
71,Reten Batuco, ,PREFECTURA SANTIAGO NORTE,LAMPA,CARABINEROS,BATUCO,71, ,RETEN
72,8a. Comisaria Colina., ,PREFECTURA SANTIAGO NORTE,COLINA,CARABINEROS,COLINA,72, ,COMISARIA
73,Tenencia Til Til, ,PREFECTURA SANTIAGO NORTE,TILTIL,CARABINEROS,TILTIL,73, ,TENENCIA
74,Subcomisaria Maipo, ,PREFECTURA SANTIAGO SUR,SAN JOSE DE MAIPO,CARABINEROS,SAN JOSE DE MAIPO,74, ,SUBCOMISARIA
75,Tenencia Lampa, ,PREFECTURA SANTIAGO NORTE,LAMPA,CARABINEROS,LAMPA,75, ,TENENCIA
76,Tenencia Huertos Familiares, ,PREFECTURA SANTIAGO NORTE,TILTIL,CARABINEROS,HUERTOS FAMILIARES,76, ,TENENCIA
77,27a. Comisaria Aeropuerto Internaci, ,PREFECTURA SANTIAGO OCCIDENTE,PUDAHUEL,CARABINEROS,SANTIAGO,77, ,COMISARIA
78,Subcomisaria Lo Lillo, ,PREFECTURA SANTIAGO SUR,EL BOSQUE,CARABINEROS,SANTIAGO,78, ,SUBCOMISARIA
79,Reten Rungue, ,PREFECTURA SANTIAGO NORTE,TILTIL,CARABINEROS,RUNGUE,79, ,RETEN
80,Reten Caleu, ,PREFECTURA SANTIAGO NORTE,TILTIL,CARABINEROS, ,80, ,RETEN
81,3a. Comisaria Santiago., ,PREFECTURA SANTIAGO CENTRAL,LA CISTERNA,CARABINEROS,SANTIAGO,81, ,COMISARIA
82,36a Comisaria La Florida, ,PREFECTURA CORDILLERA,LA FLORIDA,CARABINEROS,SANTIAGO,82, ,COMISARIA
83,BRIGADA DE HOMICIDIOS METROPOLITANA,PROVIDENCIA, ,PROVIDENCIA,INVESTIGACIONES,SANTIAGO,83, , 
84,BRIGADA DE INVESTIGACION CRIMINAL NUNOA,NUNOA, ,NUNOA,INVESTIGACIONES,SANTIAGO,84, , 
85,BRIGADA DE INVESTIGACION CRIMINAL LA REINA,LA REINA, ,LA REINA,INVESTIGACIONES,SANTIAGO,85, , 
86,BRIGADA DE INVESTIGACION CRIMINAL LAS CONDES,LAS CONDES, ,LAS CONDES,INVESTIGACIONES,SANTIAGO,86, , 
87,BRIGADA DE INVESTIGACION CRIMINAL LAS CONDES,LO BARNECHEA, ,LAS CONDES,INVESTIGACIONES,SANTIAGO,87, , 
88,BRIGADA DE INVESTIGACION CRIMINAL LAS CONDES,VITACURA, ,LAS CONDES,INVESTIGACIONES,SANTIAGO,88, , 
89,BRIGADA DE INVESTIGACION CRIMINAL RENCA,HUECHURABA, ,RENCA,INVESTIGACIONES,SANTIAGO,89, , 
90,BRIGADA DE INVESTIGACION CRIMINAL CONCHALI,INDEPENDENCIA, ,CONCHALI,INVESTIGACIONES,SANTIAGO,90, , 
91,BRIGADA DE INVESTIGACION CRIMINAL CONCHALI,RECOLETA, ,CONCHALI,INVESTIGACIONES,SANTIAGO,91, , 
92,BRIGADA DE INVESTIGACION CRIMINAL RENCA,QUILICURA, ,RENCA,INVESTIGACIONES,SANTIAGO,92, , 
93,BRIGADA DE INVESTIGACION CRIMINAL RENCA,RENCA, ,RENCA,INVESTIGACIONES,SANTIAGO,93, , 
94,BRIGADA DE INVESTIGACION CRIMINAL QUINTA NORMAL,CERRO NAVIA, ,QUINTA NORMAL,INVESTIGACIONES,SANTIAGO,94, , 
95,BRIGADA DE INVESTIGACION CRIMINAL QUINTA NORMAL,PUDAHUEL, ,QUINTA NORMAL,INVESTIGACIONES,SANTIAGO,95, , 
96,BRIGADA DE INVESTIGACION CRIMINAL QUINTA NORMAL,LO PRADO, ,QUINTA NORMAL,INVESTIGACIONES,SANTIAGO,96, , 
97,BRIGADA DE INVESTIGACION CRIMINAL MAIPU,ESTACION CENTRAL, ,MAIPU,INVESTIGACIONES,SANTIAGO,97, , 
98,BRIGADA DE INVESTIGACION CRIMINAL JOSE MARIA CARO,PEDRO AGUIRRE CERDA, ,LO ESPEJO,INVESTIGACIONES,SANTIAGO,98, , 
99,BRIGADA DE INVESTIGACION CRIMINAL NUNOA,MACUL, ,NUNOA,INVESTIGACIONES,SANTIAGO,99, , 
100,BRIGADA DE INVESTIGACION CRIMINAL PENALOLEN,PENALOLEN, ,PENALOLEN,INVESTIGACIONES,SANTIAGO,100, , 
101,BRIGADA DE INVESTIGACION CRIMINAL MAIPU,CERRILLOS, ,MAIPU,INVESTIGACIONES,SANTIAGO,101, , 
102,BRIGADA DE INVESTIGACION CRIMINAL JOSE MARIA CARO,LO ESPEJO, ,LO ESPEJO,INVESTIGACIONES,SANTIAGO,102, , 
