FID,nombre,observ,comp,comuna,tipo,localid,id,com_ine02,carabinero
103,BRIGADA DE INVESTIGACION CRIMINAL MAIPU,MAIPU, ,MAIPU,INVESTIGACIONES,SANTIAGO,103, , 
104,BRIGADA DE INVESTIGACION CRIMINAL SAN RAMON,SAN RAMON, ,SAN RAMON,INVESTIGACIONES,SANTIAGO,104, , 
105,BRIGADA DE INVESTIGACION CRIMINAL LA FLORIDA,LA FLORIDA, ,LA FLORIDA,INVESTIGACIONES,SANTIAGO,105, , 
106,BRIGADA DE INVESTIGACION CRIMINAL PUENTE ALTO,PUENTE ALTO, ,PUENTE ALTO,INVESTIGACIONES,SANTIAGO,106, , 
107,BRIGADA DE INVESTIGACION CRIMINAL SAN BERNARDO,SAN BERNARDO, ,SAN BERNARDO,INVESTIGACIONES,SANTIAGO,107, , 
108,BRIGADA DE INVESTIGACION CRIMINAL SAN BERNARDO,CALERA DE TANGO, ,SAN BERNARDO,INVESTIGACIONES,SANTIAGO,108, , 
109,BRIGADA DE INVESTIGACION CRIMINAL PUENTE ALTO,PIRQUE, ,PUENTE ALTO,INVESTIGACIONES,SANTIAGO,109, , 
110,BRIGADA DE INVESTIGACION CRIMINAL PUENTE ALTO,SAN JOSE DE MAIPO, ,PUENTE ALTO,INVESTIGACIONES,SANTIAGO,110, , 
111,CUERPO DE BOMBEROS DE SANTIAGO,"AGUA, HAZMAT",16,ESTACION CENTRAL,BOMBEROS,SANTIAGO,111, , 
112,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,22,INDEPENDENCIA,BOMBEROS,SANTIAGO,112, , 
113,CUERPO DE BOMBEROS DE SANTIAGO,"ESCALAS, RESCATE",8,RECOLETA,BOMBEROS,SANTIAGO,113, , 
114,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,13,PROVIDENCIA,BOMBEROS,SANTIAGO,114, , 
115,CUERPO DE BOMBEROS DE SANTIAGO,"AGUA, RESCATE",14,PROVIDENCIA,BOMBEROS,SANTIAGO,115, , 
116,CUERPO DE BOMBEROS DE SANTIAGO,"AGUA, RESCATE, ESCALAS",15,LAS CONDES,BOMBEROS,SANTIAGO,116, , 
117,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,20,LAS CONDES,BOMBEROS,SANTIAGO,117, , 
118,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,18,VITACURA,BOMBEROS,SANTIAGO,118, , 
119,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,19,LO BARNECHEA,BOMBEROS,SANTIAGO,119, , 
120,CUERPO DE BOMBEROS DE NUNOA,"ESCALAS, RESCATE, SALVAMENTO",2,NUNOA,BOMBEROS,SANTIAGO,120, , 
121,CUERPO DE BOMBEROS DE NUNOA,"AGUA, RESCATE VEHICULAR",3,NUNOA,BOMBEROS,SANTIAGO,121, , 
122,CUERPO DE BOMBEROS DE NUNOA,"AGUA, MATERIAS PELIGROSAS",4,NUNOA,BOMBEROS,SANTIAGO,122, , 
123,CUERPO DE BOMBEROS DE NUNOA,"AGUA, RESCATE VEHICULAR",5,NUNOA,BOMBEROS,SANTIAGO,123, , 
124,CUERPO DE BOMBEROS DE NUNOA,"ESCALAS, RESCATE, SALVAMENTO, AGUA",6,LA REINA,BOMBEROS,SANTIAGO,124, , 
125,CUERPO DE BOMBEROS DE NUNOA,"AGUA, RESCATE VEHICULAR",7,MACUL,BOMBEROS,SANTIAGO,125, , 
126,CUERPO DE BOMBEROS DE NUNOA,"AGUA, RESCATE VEHICULAR",9,LA FLORIDA,BOMBEROS,SANTIAGO,126, , 
127,CUERPO DE BOMBEROS DE NUNOA,AGUA,10,LA FLORIDA,BOMBEROS,SANTIAGO,127, , 
128,CUERPO DE BOMBEROS DE NUNOA,AGUA,11,LA FLORIDA,BOMBEROS,SANTIAGO,128, , 
129,CUERPO DE BOMBEROS DE PUENTE ALTO, ,1,PUENTE ALTO,BOMBEROS,SANTIAGO,129, , 
130,CUERPO DE BOMBEROS DE PUENTE ALTO, ,2,PUENTE ALTO,BOMBEROS,SANTIAGO,130, , 
131,"CUERPO DE BOMBEROS DE SAN MIGUEL, SAN JOAQUIN Y PAC","AGUA, ESCALAS, RESCATE",1,SAN MIGUEL,BOMBEROS,SANTIAGO,131, , 
132,"CUERPO DE BOMBEROS DE SAN MIGUEL, SAN JOAQUIN Y PAC","AGUA, ESCALAS",2,SAN JOAQUIN,BOMBEROS,SANTIAGO,132, , 
133,"CUERPO DE BOMBEROS DE SAN MIGUEL, SAN JOAQUIN Y PAC","AGUA, ESCALAS",5,SAN JOAQUIN,BOMBEROS,SANTIAGO,133, , 
134,"CUERPO DE BOMBEROS DE LA GRANJA, SAN RAMON Y LA PINTANA", ,1,LA GRANJA,BOMBEROS,SANTIAGO,134, , 
135,"CUERPO DE BOMBEROS DE LA GRANJA, SAN RAMON Y LA PINTANA", ,3,LA PINTANA,BOMBEROS,SANTIAGO,135, , 
136,"CUERPO DE BOMBEROS DE LA GRANJA, SAN RAMON Y LA PINTANA", ,4,SAN RAMON,BOMBEROS,SANTIAGO,136, , 
137,CUERPO DE BOMBEROS DE MAIPU,"AGUA, RESCATE",1,MAIPU,BOMBEROS,SANTIAGO,137, , 
138,CUERPO DE BOMBEROS DE MAIPU,"AGUA , ESCALAS",4,MAIPU,BOMBEROS,SANTIAGO,138, , 
139,CUERPO DE BOMBEROS DE MAIPU,AGUA E ILUMINACION,6,MAIPU,BOMBEROS,SANTIAGO,139, , 
140,CUERPO DE BOMBEROS DE CONCHALI,RESCATE VEHICULAR,1,CONCHALI,BOMBEROS,SANTIAGO,140, , 
141,CUERPO DE BOMBEROS DE CONCHALI,INCENDIOS ESTRUCTURALES,2,RECOLETA,BOMBEROS,SANTIAGO,141, , 
142,CUERPO DE BOMBEROS DE CONCHALI,INCENDIOS ESTRUCTURALES,3,RECOLETA,BOMBEROS,SANTIAGO,142, , 
143,CUERPO DE BOMBEROS DE CONCHALI,"MATERIALES PELIGROSOS, RESCATE VEHICULAR",6,HUECHURABA,BOMBEROS,SANTIAGO,143, , 
144,CUERPO DE BOMBEROS DE CONCHALI,METRIALES PELIGROSOS,7,CONCHALI,BOMBEROS,SANTIAGO,144, , 
145,CUERPO DE BOMBEROS DE SAN BERNARDO, ,1,SAN BERNARDO,BOMBEROS,SANTIAGO,145, , 
146,CUERPO DE BOMBEROS DE SAN BERNARDO, ,2,SAN BERNARDO,BOMBEROS,SANTIAGO,146, , 
147,CUERPO DE BOMBEROS DE SAN BERNARDO, ,3,SAN BERNARDO,BOMBEROS,SANTIAGO,147, , 
148,CUERPO DE BOMBEROS DE SAN BERNARDO, ,4,EL BOSQUE,BOMBEROS,SANTIAGO,148, , 
149,CUERPO DE BOMBEROS DE SAN BERNARDO, ,6,SAN BERNARDO,BOMBEROS,SANTIAGO,149, , 
150,BRIGADA DE INVESTIGACION CRIMINAL CONCHALI,CONCHALI, ,CONCHALI,INVESTIGACIONES,SANTIAGO,150, , 
151,CUERPO DE BOMBEROS DE CONCHALI,"MATERIALES PELIGROSOS, RESCATE VEHICULAR",5,HUECHURABA,BOMBEROS,SANTIAGO,151, , 
152,CUERPO DE BOMBEROS DE CONCHALI,"RESCATE EN ALTURA, ESPACIOS CONFINADOS Y CUERDAS",4,CONCHALI,BOMBEROS,SANTIAGO,152, , 
153,CUERPO DE BOMBEROS DE SANTIAGO,"AGUA, HAZMAT",17,ESTACION CENTRAL,BOMBEROS,SANTIAGO,153, , 
154,BRIGADA DE INVESTIGACION CRIMINAL DE SANTIAGO SUR,SANTIAGO, ,INDEPENDENCIA,INVESTIGACIONES,SANTIAGO,154, , 
155,BRIGADA DE INVESTIGACION CRIMINAL DE SANTIAGO,SANTIAGO, ,INDEPENDENCIA,INVESTIGACIONES,SANTIAGO,155, , 
156,BRIGADA DE INVESTIGACION DE DELITOS ECONOMICOS METROPOLITANA,SANTIAGO, ,INDEPENDENCIA,INVESTIGACIONES,SANTIAGO,156, , 
157,BRIGADA DE DELITOS SEXUALES Y MENORES,SANTIAGO, ,INDEPENDENCIA,INVESTIGACIONES,SANTIAGO,157, , 
158,BRIGADA DE INVESTIGACION CRIMINAL LA CISTERNA,LAS CISTERNA, ,LA CISTERNA,INVESTIGACIONES,SANTIAGO,158, , 
159,BRIGADA DE INVESTIGACION CRIMINAL LA CISTERNA,EL BOSQUE, ,LA CISTERNA,INVESTIGACIONES,SANTIAGO,159, , 
160,BRIGADA DE INVESTIGACION CRIMINAL LA PINTANA,LA PINTANA, ,LA PINTANA,INVESTIGACIONES,SANTIAGO,160, , 
161,CUERPO DE BOMBEROS DE MAIPU,AGUA Y RESCATE,5,MAIPU,BOMBEROS,SANTIAGO,161, , 
162,CUERPO DE BOMBEROS DE MAIPU,AGUA,7,MAIPU,BOMBEROS,SANTIAGO,162, , 
163,CUERPO DE BOMBEROS DE MAIPU,AGUA,8,MAIPU,BOMBEROS,SANTIAGO,163, , 
164,CUERPO DE BOMBEROS DE MELIPILLA, ,2,MELIPILLA,BOMBEROS,POMAIRE,164, , 
165,CUERPO DE BOMBEROS DE MELIPILLA, ,4,MELIPILLA,BOMBEROS,MELIPILLA,165, , 
166,BRIGADA DE INVESTIGACION CRIMINAL MELIPILLA,MARIA PINTO, ,MELIPILLA,INVESTIGACIONES,MELIPILLA,166, , 
167,BRIGADA DE INVESTIGACION CRIMINAL MELIPILLA,ALHUE, ,MELIPILLA,INVESTIGACIONES,MELIPILLA,167, , 
168,BRIGADA DE INVESTIGACION CRIMINAL MELIPILLA,SAN PEDRO, ,MELIPILLA,INVESTIGACIONES,MELIPILLA,168, , 
169,BRIGADA DE INVESTIGACION CRIMINAL MELIPILLA,MELIPILLA, ,MELIPILLA,INVESTIGACIONES,MELIPILLA,169, , 
170,CUERPO DE BOMBEROS DE MELIPILLA, ,1,MELIPILLA,BOMBEROS,POMAIRE,170, , 
171,CUERPO DE BOMBEROS DE NUNOA,AGUA,1,NUNOA,BOMBEROS,SANTIAGO,171, , 
172,"CUERPO DE BOMBEROS DE SAN MIGUEL, SAN JOAQUIN Y PAC","AGUA, ESCLAS, RESCATE",3,PAC,BOMBEROS,SANTIAGO,172, , 
173,CUERPO DE BOMBEROS DE NUNOA,AGUA,8,PENALOLEN,BOMBEROS,SANTIAGO,173, , 
174,CUERPO DE BOMBEROS DE PUENTE ALTO, ,4,PUENTE ALTO,BOMBEROS,SANTIAGO,174, , 
175,CUERPO DE BOMBEROS DE PUENTE ALTO, ,3,PUENTE ALTO,BOMBEROS,SANTIAGO,175, , 
176,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,2,RECOLETA,BOMBEROS,SANTIAGO,176, , 
177,CUERPO DE BOMBEROS DE SANTIAGO,AGUA,21,RENCA,BOMBEROS,SANTIAGO,177, , 
178,CUERPO DE BOMBEROS DE SAN BERNARDO, ,5,SAN BERNARDO,BOMBEROS,SANTIAGO,178, , 
179,BRIGADA DE INVEESTIGACION CRIMINAL SAN MIGUEL,LA GRANJA, ,SAN MIGUEL,INVESTIGACIONES,SANTIAGO,179, , 
180,BRIGADA DE INVESTIGACION CRIMINAL SAN MIGUEL,SAN MIGUEL, ,SAN MIGUEL,INVESTIGACIONES,SANTIAGO,180, , 
181,BRIGADA DE CITACIONES METROPOLITANA,SANTIAGO, ,SAN MIGUEL,INVESTIGACIONES,SANTIAGO,181, , 
182,BRIGADA DE INVESTIGACION CRIMINAL SAN MIGUEL,SAN JOAQUIN, ,SAN MIGUEL,INVESTIGACIONES,SANTIAGO,182, , 
183,CUERPO DE BOMBEROS DE MAIPU,AGUA Y RESCATE,3,MAIPU,BOMBEROS,SANTIAGO,183, , 
184,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", ,3,LA CISTERNA,BOMBEROS,SANTIAGO,184, , 
185,BRIGADA DE INVESTIGACION CRIMINAL BUIN,BUIN, ,BUIN,INVESTIGACIONES,BUIN,185, , 
186,BRIGADA DE INVESTIGACION CRIMINAL COLINA,COLINA, ,COLINA,INVESTIGACIONES,COLINA,186, , 
187,CUERPO DE BOMBEROS DE PENAFLOR, ,2,PENAFLOR,BOMBEROS,PENAFLOR,187, , 
188,CUERPO DE BOMBEROS DE PENAFLOR, ,3,PENAFLOR,BOMBEROS,PENAFLOR,188, , 
189,CUERPO DE BOMBEROS DE PENAFLOR, ,1,PENAFLOR,BOMBEROS,PENAFLOR,189, , 
190,BRIGADA DE INVESTIGACION CRIMINAL,PADRE HURTADO, ,PENAFLOR,INVESTIGACIONES,PENAFLOR,190, , 
191,BRIGADA DE INVESTIGACION CRIMINAL,PENAFLOR, ,PENAFLOR,INVESTIGACIONES,PENAFLOR,191, , 
192,CUERPO DE BOMBEROS DE PENAFLOR, ,4,PADRE HURTADO,BOMBEROS,PADRE HURTADO,192, , 
193,CUERPO DE BOMBEROS DE PENAFLOR, ,5,PADRE HURTADO,BOMBEROS,PADRE HURTADO,193, , 
194,BRIGADA DE INVESTIGACION CRIMINAL TALAGANTE,EL MONTE, ,TALAGANTE,INVESTIGACIONES,TALAGANTE,194, , 
195,BRIGADA DE INVESTIGACION CRIMINAL TALAGANTE,TALAGANTE, ,TALAGANTE,INVESTIGACIONES,TALAGANTE,195, , 
196,BRIGADA DE INVESTIGACION CRIMINAL TALAGANTE,ISLA DE MAIPO, ,TALAGANTE,INVESTIGACIONES,TALAGANTE,196, , 
197,CUERPO DE BOMBEROS DE MAIPU,AGUA Y MATERIALES PELIGROSOS,2,CERRILLOS,BOMBEROS,SANTIAGO,197, , 
198,"CUERPO DE BOMBEROS DE SAN MIGUEL, SAN JOAQUIN Y PAC","AGUA, ESCALAS",4,PAC,BOMBEROS,SANTIAGO,198, , 
199,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", , ,LA CISTERNA,BOMBEROS,SANTIAGO,199, , 
200,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", , ,LO ESPEJO,BOMBEROS,SANTIAGO,200, , 
201,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", , ,LO ESPEJO,BOMBEROS,SANTIAGO,201, , 
202,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", , ,LO ESPEJO,BOMBEROS,SANTIAGO,202, , 
203,"CUERPO DE BOMBEROS DE LA CISTERNA, LO ESPEJO Y EL BOSQUE", , ,EL BOSQUE,BOMBEROS,SANTIAGO,203, , 
204,"CUERPO DE BOMBEROS DE LA GRANJA, SAN RAMON Y LA PINTANA", , ,SAN RAMON,BOMBEROS,SANTIAGO,204, , 
205,"CUERPO DE BOMBEROS DE LA GRANJA, SAN RAMON Y LA PINTANA", , ,LA PINTANA,BOMBEROS,SANTIAGO,205, , 
206,CUERPO DE BOMBEROS DE PAINE, ,1,PAINE,BOMBEROS,PAINE,206, , 
207,CUERPO DE BOMBEROS DE PAINE, ,2,PAINE,BOMBEROS,PAINE,207, , 
208,CUERPO DE BOMBEROS DE PAINE, ,3,PAINE,BOMBEROS,PAINE,208, , 
209,CUERPO DE BOMBEROS DE PAINE, ,4,PAINE,BOMBEROS,PAINE,209, , 
210,CUERPO DE BOMBEROS DE BUIN, ,1,BUIN,BOMBEROS,BUIN,210, , 
211,CUERPO DE BOMBEROS DE BUIN, ,4,BUIN,BOMBEROS,BUIN,211, , 
212,CUERPO DE BOMBEROS DE HOSPITAL, ,1,PAINE,BOMBEROS,HOSPITAL,212, , 
213,CUERPO DE BOMBEROS DE LAMPA, ,1,LAMPA,BOMBEROS,LAMPA,213, , 
214,CUERPO DE BOMBEROS DE SAN JOSE DE MAIPO, ,1,SAN JOSE DE MAIPO,BOMBEROS,SAN JOSE DE MAIPO,214, , 
215,CUERPO DE BOMBEROS DE TALAGANTE, ,1,TALAGANTE,BOMBEROS,TALAGANTE,215, , 
216,CUERPO DE BOMBEROS DE TALAGANTE, ,2,TALAGANTE,BOMBEROS,TALAGANTE,216, , 
217,CUERPO DE BOMBEROS DE VALDIVIA DE PAINE, ,1,BUIN,BOMBEROS,VALDIVIA DE PAINE,217, , 
218,CUERPO DE BOMBEROS DE ISLA DE MAIPO, , ,ISLA DE MAIPO,BOMBEROS, ,218, , 
