FID,objectid_1,objectid,oid_,name,folderpath,popupinfo,longitud,Shape__Length
1,1,1,0,* IV Centenario (a),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Los Milagros a Los Pozos,1.25,1503.64552788079
2,2,2,0,* 5 de Abril / Esquina Blanca,Ciclovías Santiago 2015 - 2016/* 5 de Abril,Vereda y bandejón / Ambos sentidos / Primera Transversal a Concepción del Oro,1.63,1959.25300755313
3,3,3,0,* 5 de Abril / Parque por Simón Bolívar,Ciclovías Santiago 2015 - 2016/* 5 de Abril,Bandejón / Ambos sentidos / Vostok a Las Torres,3.31,3973.67057526703
4,4,4,0,* Alameda / Pajaritos,Ciclovías Santiago 2015 - 2016/* Alameda,Bandejón y Calle / Ambos sentidos / Teatinos a Escr. Jorge Inostroza,10.36,12416.4399774506
5,5,5,0,* Alberto Llona,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Vicente Reyes a 5 de Abril,1.31,1574.82727808937
6,6,6,0,* Almirante Blanco Encalada,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Club Hípico a San Alfonso,0.93,1119.83585330614
7,7,7,0,* Antonio Varas,Ciclovías Santiago 2015 - 2016,Calle y Vereda / Ambos sentidos / Nueva Providencia a Irarrázaval,2.95,3541.50709650275
8,8,8,0,* Arzobispo Valdivieso,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Comandante Véliz a Ocho Norte,0.55,654.743383690333
9,9,9,0,* Brasil,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Huérfanos a Mapocho,1.01,1218.62153117648
10,10,10,0,* Caletera Acceso Sur / La Serena / Cardenal Raúl Silva Henríquez / Américo Vespucio,Ciclovías Santiago 2015 - 2016/* Caletera Acceso Sur / La Serena / Cardenal Raúl Silva Henríquez,"Vereda, Calle y Bandejón / Ambos sentidos / Canal Torrente a Porvenir",5.73,6904.93603062718
11,11,11,0,* Callao,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Alcántara a Sánchez Fontecilla,0.97,1159.1137776226
12,12,12,0,* Calle G,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Juan Cristóbal a Juan Muñoz,1.58,1888.5249986084
13,13,13,0,* Camino a Melipilla / Pedro Aguirre Cerda,Ciclovías Santiago 2015 - 2016/* Camino a Melipilla,Calle y vereda / Ambos sentidos / Avenida Cuatro a Esquina Blanca,5.3,6360.49032903413
14,14,14,0,* Cardenal Raúl Silva Henríquez,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Jorge Quevedo a San Gregorio,0.39,473.589557244896
15,15,15,0,* Carlos Valdovinos,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Santa Rosa a Vicuña Mackenna,2.2,2637.83513948458
16,16,16,0,* Carmen / Las Industrias,Ciclovías Santiago 2015 - 2016/* Carmen,Vereda / Ambos sentidos / General Jofré a Comercio,5.55,6673.67662866422
17,17,17,0,* Centenario (a),Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Club Hípico a Bascuñán Guerrero,0.62,741.21547831697
18,18,18,0,* Central Cardenal Silva Henríquez,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Buenaventura a Américo Vespucio,1.97,2373.25674823342
19,19,19,0,* Chile España,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Simón Bolívar a Miguel de Cervantes,0.46,548.150133146215
20,20,20,0,* Clotario Blest,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Carlos Valdovinos a Lo Ovalle,3.3,3975.01593770647
21,21,21,0,* Club Hípico,Ciclovías Santiago 2015 - 2016,Vereda / Norte a Sur / Grajales a Pedro Montt,2.43,2918.50207651653
22,22,22,0,* Cuatro Oriente / Caletera Acceso Sur (a),Ciclovías Santiago 2015 - 2016/* Cuatro Oriente,Vereda y Calle / Ambos sentidos / Sargento Menadier a Primavera,2.98,3585.86817577864
23,23,23,0,* Curicó / Tarapacá / Padre Felipe Gómez de Vidaurre,Ciclovías Santiago 2015 - 2016/* Curicó / Tarapacá,Calle / Oriente a Poniente / Vicuña Mackenna a San Ignacio,2.26,2701.73200980118
24,24,24,0,* Departamental (a),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Vicuña Mackenna a Nueva Berlioz,2.01,2408.0698407528
25,25,25,0,* Departamental (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Tobalaba a Entrada Florida Center,4.62,5533.4900944622
26,26,26,0,* Diagonal José María Caro,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / El Guanaco a Quebrada del Obispo,0.35,418.43290415468
27,27,27,0,* Doctor Johow,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Grecia a José Ignacio Vergara,0.76,918.085343359856
28,28,28,0,* Dorsal / Roma,Ciclovías Santiago 2015 - 2016/* Dorsal,Vereda y Bandejón / Ambos sentidos / Diagonal José María Caro a Bajos de Jiménez,2.7,3234.86463116061
29,29,29,0,* Dublé Almeyda,Ciclovías Santiago 2015 - 2016,Vereda / Poniente a Oriente / Los Corteses a Exequiel Figueroa,0.19,222.547392370663
30,30,30,0,* Einstein / Las Torres,Ciclovías Santiago 2015 - 2016/* Einstein,Vereda / Ambos sentidos / Antonia Prado a Los Zapadores,1.28,1532.15208102793
31,31,31,0,* El Guanaco,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Los Zapadores a Calle G,1.1,1317.51075957794
32,32,32,0,* El Salto,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Rinconada El Salto a Outlet Lama,0.13,153.460093157344
33,33,33,0,* El Valle,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Florencia a Caracas,1.08,1293.62924148409
34,34,34,0,* Emilia Téllez,Ciclovías Santiago 2015 - 2016,Calle y Vereda / Ambos sentidos / Girón de las Palmas a Montenegro,1.04,1245.61621649837
35,35,35,0,* Enrique Olivares,Ciclovías Santiago 2015 - 2016,Calle / Oriente a Poniente - Poniente a Oriente / Vicuña Mackenna a Honduras,1.67,2005.90096270744
36,36,36,0,* Esquina Blanca,Ciclovías Santiago 2015 - 2016,Vereda / Oriente a Poniente - Poniente a Oriente / Rubén Darío a Concepción del Oro,0.71,848.771415160017
37,37,37,0,* Exposición,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Maquinista Escobar a Salvador Sanfuentes,1,1200.91865815533
38,38,38,0,* Francisco Bilbao / Plaza Inés de Suárez,Ciclovías Santiago 2015 - 2016/* Francisco Bilbao,Bandejón / Ambos sentidos / Antonio Varas a Pocuro,0.41,497.476484260952
39,39,39,0,* Gabriela Mistral / Gil De Castro,Ciclovías Santiago 2015 - 2016/* Gabriela Mistral,Vereda / Ambos sentidos / Lo Espejo a Central Cardenal Silva Henríquez,1.01,1214.72945291441
40,40,40,0,* General Bulnes,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Presidente Balmaceda a Alameda,2.2,2651.28124793865
41,41,41,0,* Gral. Bustamante / Plaza San Esteban,Ciclovías Santiago 2015 - 2016/* Gral. Bustamante,"Parque, Vereda y Bandejón / Ambos sentidos / Providencia a Matta Oriente",2.19,2635.87435784797
42,42,42,0,* Grecia,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Capitán Ignacio Carrera Pinto a Diagonal Las Torres,6.78,8127.22715630191
43,43,43,0,* Isabel La Católica / Pocuro,Ciclovías Santiago 2015 - 2016/* Isabel La Católica,"Calle, Vereda y Bandejón / Ambos sentidos / Vespucio a Antonio Varas",3.77,4517.5213614482
44,44,44,0,* Jaime Guzmán / Diagonal Oriente,Ciclovías Santiago 2015 - 2016/* Jaime Guzmán,Vereda / Ambos sentidos / Holanda a Simón Bolívar,0.65,776.947136671177
45,45,45,0,*Jorge Ross Ossa,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Le Mans a Emiliana Subercaseaux De Concha,1.12,1344.06947536681
46,46,46,0,* Larraín,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Ossa a Las Perdices,3.98,4763.60403066648
47,47,47,0,* La Paz,Ciclovías Santiago 2015 - 2016,Calle / Sur a Norte / Santa María a Santos Dumont,1.16,1392.15918456074
48,48,48,0,* Las Industrias (a),Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Pureo a Ingeniero Budge,1.89,2275.03990573621
49,49,49,0,* Las Industrias (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Yungay a Lo Ovalle,0.86,1032.61351516045
50,50,50,0,* Los Cerezos,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Cabo II Julio Pavez Ortiz a Los Instaladores,0.64,774.371380150131
51,51,51,0,* Los Presidentes,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Américo Vespucio a Santa María,0.39,470.134448055003
52,52,52,0,* Manquehue Sur / Parque por Manquehue Sur,Ciclovías Santiago 2015 - 2016/* Manquehue Sur,Calle y Parque / Ambos sentidos / Maria Teresa a Isabel La Católica,1.58,1899.56601090955
53,53,53,0,* Manuel Antonio Matta,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Vicuña Mackenna a San Diego,1.84,2202.18978909707
54,54,54,0,* Mapocho,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Cautín a Brasil,0.48,575.232337516834
55,55,55,0,* Marín (a),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Gral. Bustamante a Salvador,0.71,846.456774563916
56,56,56,0,* Martínez de Rozas,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Antonio Ebner a Matucana,1.52,1823.02191012921
57,57,57,0,* Matta Oriente / Dublé Almeyda,Ciclovías Santiago 2015 - 2016/* Matta Oriente,Calle y Vereda / Poniente a Oriente / San Eugenio a Ramón Cruz,4.46,5344.95023906497
58,58,58,0,* Montenegro / Juan Moya,Ciclovías Santiago 2015 - 2016/* Montenegro,Vereda / Ambos sentidos / Tobalaba a Grecia,3.47,4177.34179602233
59,59,59,0,* Nevería,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Américo Vespucio a La Capitanía,1.2,1441.10793058266
60,60,60,0,* Nueva Tobalaba / Nueva Providencia,Ciclovías Santiago 2015 - 2016/* Nueva Tobalaba,Vereda / Ambos sentidos / Andrés Bello a Luis Thayer Ojeda,0.3,358.62372599274
61,61,61,0,* Padre Hurtado,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Francisco Bilbao a Carlos Silva Vildósola,1.24,1490.42163262947
62,62,62,0,* Pajaritos,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Coronel Santiago Bueras a Maipú,1.18,1415.33309575288
63,63,63,0,* Peatonal Ahumada / Puente,Ciclovías Santiago 2015 - 2016/* Peatonal Ahumada,Alameda a San Pablo,1.05,1261.74433092081
64,64,64,0,* Peatonal Bulnes / Parque Almagro,Ciclovías Santiago 2015 - 2016/* Peatonal Bulnes,Alameda a Santa Isabel,0.82,985.679835129789
65,65,65,0,* Peatonal Estado / 21 de Mayo,Ciclovías Santiago 2015 - 2016/* Peatonal Estado,Alameda a Rosas,0.95,1137.38235483041
66,66,66,0,* Peatonal Huérfanos,Ciclovías Santiago 2015 - 2016,Amunátegui a Santa Lucía,1.18,1410.82226109364
67,67,67,0,* Pedro Aguirre Cerda,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Arturo Vicari a Enrique Escobar,0.74,894.137788981189
68,68,68,0,* Pedro de Valdivia,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Dr. Pedro Lautaro Ferrer a Capitán Orella,0.84,1011.90023786236
69,69,69,0,* Pío Nono,Ciclovías Santiago 2015 - 2016,Vereda y Calle / Ambos sentidos / Bellavista a Constitución,0.44,528.172658100399
70,70,70,0,* Portugal,Ciclovías Santiago 2015 - 2016,Calle / Norte a Sur - Sur a Norte/ Alameda a Matta,1.9,2281.06970557726
71,71,71,0,* Presidente Riesco / Parque Araucano,Ciclovías Santiago 2015 - 2016/* Presidente Riesco,Vereda / Ambos sentidos / Vespucio a Manquehue,1.81,2174.48334578109
72,72,72,0,* Príncipe de Gales,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Monseñor Edwards a Salvador Izquierdo,0.45,537.855324453117
73,73,73,0,* Providencia,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Antonio Varas a Dr. Manuel Barros Borgoño,0.19,227.591624107738
74,74,74,0,* Puyehue / Elena Blanco / Pedro León Gallo,Ciclovías Santiago 2015 - 2016/* Puyehue / Elena Blanco,Vereda / Ambos sentidos / Antonio Varas a Salvador,1.05,1261.77869757743
75,75,75,0,* Recoleta,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Los Industriales a Premio Nobel,0.72,862.847572386876
76,76,76,0,* Renato Sánchez,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Américo Vespucio a Alcántara,0.51,610.827533941353
77,77,77,0,* República,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Alameda a Blanco Encalada,0.99,1196.46284072547
78,78,78,0,* Ricardo Lyon,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Lota a Dr. Pedro Lautaro Ferrer,2.4,2891.20225343198
79,79,79,0,* Rosas / Kreutzberger / 21 De Mayo / Esmeralda,Ciclovías Santiago 2015 - 2016/* Rosas / Kreutzberger / 21 De Mayo,Calle / Ambos sentidos / Diagonal Cervantes a Matucana,2.9,3473.82736967255
80,80,80,0,* Santa Isabel,Ciclovías Santiago 2015 - 2016,Calle / Poniente a Oriente / San Ignacio a Gral. Bustamante,2.47,2963.36768758218
81,81,81,0,* Simón Bolívar,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Ossa a Antonio Varas,3.56,4266.26781245916
82,82,82,0,* Teatinos / Pdte. Balmaceda,Ciclovías Santiago 2015 - 2016/* Teatinos,Calle / Ambos sentidos / Alameda a Amunátegui,1.53,1837.01185651091
83,83,83,0,* Vicuña Mackenna (1),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Frontis supermercado Lider,0.1,126.086131775927
84,84,84,0,* Vicuña Mackenna (2),Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Bahía Catalina a Cardenal Raúl Silva Henríquez,0.34,401.937269236186
85,85,85,0,* Vicuña Mackenna Oriente,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Mirador Azul a Marathon,0.54,652.305716701695
86,86,86,0,* Vicuña Mackenna / Concha y Toro,Ciclovías Santiago 2015 - 2016/* Vicuña Mackenna,Vereda y bandejón / Ambos sentidos / Vicente Valdés a Eduardo Cordero,9.06,10913.7875267053
87,87,87,0,* Walker Martínez,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / La Concepción a Colombia,0.51,611.778801267657
88,88,88,0,* Parque Bicentenario,Ciclovías Santiago 2015 - 2016,Isabel Montt a Rotonda Pérez Zujovic,1.52,1832.53582836622
89,89,89,0,* Parque de Los Reyes,Ciclovías Santiago 2015 - 2016,Estación Mapocho a Esperanza,1.98,2373.79481604286
90,90,90,0,* Parques: Forestal / Balmaceda / Uruguay,Ciclovías Santiago 2015 - 2016/* Parques: Forestal / Balmaceda,Mac Iver a El Cerro,5,5994.53152174836
91,91,91,0,* Parque por Agustinas,Ciclovías Santiago 2015 - 2016,Matucana a García Reyes,0.81,967.875816624614
92,92,92,0,* Parque por Escrivá de Balaguer (a),Ciclovías Santiago 2015 - 2016,Lo Arcaya a Lo Curro,1.69,2025.50811571296
93,93,93,0,* Parque por Escrivá de Balaguer (b),Ciclovías Santiago 2015 - 2016,Padre Hurtado a La Aurora,1.4,1674.732554004
94,94,94,0,* Parque por Card. José María Caro / Diagonal Cervantes,Ciclovías Santiago 2015 - 2016/* Parque por Card. José María Caro,"Parque, Calle y Vereda / Ambos sentidos / Vicuña Mackenna a Esmeralda",1.51,1807.13168430403
95,95,95,0,* Parque por Combarbalá,Ciclovías Santiago 2015 - 2016,* La Serena a Elqui,0.79,952.370868224015
96,96,96,0,* Parque por Domingo Tocornal,Ciclovías Santiago 2015 - 2016,Las Lilas a Coquimbo,0.74,883.003963090045
97,97,97,0,* Parque por Ejército Libertador (b),Ciclovías Santiago 2015 - 2016,Domingo Tocornal a Eyzaguirre,1.07,1284.89882845845
98,98,98,0,* Parque por Elías Fernández Albano,Ciclovías Santiago 2015 - 2016,Santa Rosa a Gran Avenida,2.35,2814.86203215388
99,99,99,0,* Parque por El Parrón / Salvador Allende,Ciclovías Santiago 2015 - 2016/* Parque por El Parrón,Américo Vespucio a Clotario Blest,1.01,1210.48332154086
100,100,100,0,* Parque por Eyzaguirre,Ciclovías Santiago 2015 - 2016,Laja a Pie Andino,1.49,1782.53272961124
101,101,101,0,* Parque por Francisco Bilbao,Ciclovías Santiago 2015 - 2016,Tomás Moro a Padre Hurtado Sur,1.4,1674.04958067403
102,102,102,0,* Parque por Gran Avenida,Ciclovías Santiago 2015 - 2016,Salesianos a Isabel Riquelme,1.76,2115.05821649532
103,103,103,0,* Parque por Las Torres (2),Ciclovías Santiago 2015 - 2016,Los Cerezos a General Horacio Toro,0.94,1128.73121678483
104,104,104,0,* Parque por Linares,Ciclovías Santiago 2015 - 2016,Villarrica a La serena,0.91,1086.74342955647
105,105,105,0,* Parque por Marathon,Ciclovías Santiago 2015 - 2016,Escuela Agrícola a Los Alerces,2.1,2526.87497529538
106,106,106,0,* Parque por Perú,Ciclovías Santiago 2015 - 2016,Dominica a San Cristóbal,0.7,847.545982783803
107,107,107,0,* Parque por Presidente Errázuriz,Ciclovías Santiago 2015 - 2016,Vespucio a San Crescente,1.03,1233.94885601179
108,108,108,0,* Parque por Rodrigo de Araya,Ciclovías Santiago 2015 - 2016,Premio Nobel a Rotonda Grecia,1.95,2331.78613013219
109,109,109,0,* Parque por Sánchez Fontecilla (a),Ciclovías Santiago 2015 - 2016,Pdte. Errázuriz a Ossa,2.79,3350.39168832102
110,110,110,0,* Parque por Sánchez Fontecilla (b),Ciclovías Santiago 2015 - 2016,Las Parcelas a Quilín Norte,2.61,3142.11793880782
111,111,111,0,* Parque por San Luis de Macul,Ciclovías Santiago 2015 - 2016,Los Soldadores a Gabriela Mistral,0.74,889.959117513312
112,112,112,0,* Parque por Santa María (a),Ciclovías Santiago 2015 - 2016,Pío Nono a Pérez Valenzuela,1.42,1699.58408930806
113,113,113,0,* Parque por Santa María (b),Ciclovías Santiago 2015 - 2016,La Concepción a El Cerro,1.18,1411.52411754898
114,114,114,0,* Parque por Santa María (c),Ciclovías Santiago 2015 - 2016,Acceso Club De Polo a Del Sembrador,1.41,1689.52300803155
115,115,115,0,* Parque por Tobalaba (a),Ciclovías Santiago 2015 - 2016,Lota a Troncos Viejos,2.47,2968.8253054907
116,116,116,0,* Parque por Tobalaba (b),Ciclovías Santiago 2015 - 2016,Ossa a Quilín Norte,6.86,8243.13382898672
117,117,117,0,* Parque por Tobalaba (c),Ciclovías Santiago 2015 - 2016,Quilín a Departamental,1.4,1685.93994659453
118,118,118,0,* Parque por Vespucio,Ciclovías Santiago 2015 - 2016,Pdte. Miguel Iglesias a Bilbao,5.13,6164.68387601715
119,119,119,0,IV Centenario (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Fleming a Manuel Claro Vial,0.45,534.152108016805
120,120,120,0,Baldomero Lillo,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Aníbal Pinto a Andrés Bello,0.68,820.402094787471
121,121,121,0,Bernardo O'Higgins,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Colbún a San Ignacio,1.05,1257.8060673746
122,122,122,0,Camino a Lonquén,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Fuente Bella a Restorán Las Bodegas de Lonquén,11.4,13725.3432164873
123,123,123,0,Calera De Tango / Manuel Castillo,Ciclovías Santiago 2015 - 2016/Calera De Tango,Vereda / Ambos sentidos / Los Almendros a Autopista Del Sol,10.06,12074.4309040906
124,124,124,0,Centenario (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / San Ignacio a Nataniel Cox,0.37,445.616029424281
125,125,125,0,Centenario (c),Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / San Diego a Santa Rosa,0.57,676.770710399666
126,126,126,0,Costanera Sur,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Santos Luis Medel a Pdte. Balmaceda,6.16,7385.62307553761
127,127,127,0,Cuatro Oriente / Caletera Acceso Sur (b),Ciclovías Santiago 2015 - 2016/Cuatro Oriente,Vereda / Ambos sentidos / Cerro Yaretas a Camino El Retiro,3.65,4389.52220496487
128,128,128,0,El Mariscal,Ciclovías Santiago 2015 - 2016,Berma y Bandejón / Ambos sentidos / Padre Hurtado a Santa Rosa,5.21,6245.72309438494
129,129,129,0,El Observatorio,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Santa Rosa a San Francisco,2.47,2956.06168252244
130,130,130,0,Gabriela,Ciclovías Santiago 2015 - 2016,Vereda y Calle / Ambos sentidos / Santa Rosa a Cuatro Oriente,1.74,2089.52363484908
131,131,131,0,Huérfanos,Ciclovías Santiago 2015 - 2016,Calle / Oriente a Poniente / Gral. Bulnes a Manuel Rodríguez,0.91,1087.20672951665
132,132,132,0,Jorge Canning / Comandante Riesle,Ciclovías Santiago 2015 - 2016/Jorge Canning,Vereda / Ambos sentidos / Santa Rosa a Alcalde Pedro Alarcón,1.07,1277.94819284596
133,133,133,0,José Manuel Balmaceda,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Traiguén a Manuel Rodríguez,0.93,1112.40138632664
134,134,134,0,José Miguel Infante,Ciclovías Santiago 2015 - 2016,Calle / Oriente a Poniente / Esmeralda a Baldomero Dublé,0.5,593.635176896436
135,135,135,0,Juanita,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Rosa Ester a Batallón Chacabuco,0.7,846.740019486449
136,136,136,0,Laguna Sur,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Oceanía a Teniente Cruz,1.71,2045.68518948532
137,137,137,0,La Florida,Ciclovías Santiago 2015 - 2016,Parque / Ambos sentidos / Departamental a Viña del Mar,0.42,506.061650788834
138,138,138,0,Las Perdices,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / Ambos sentidos / Valenzuela LLanos a Departamental,8.34,10033.4242704549
139,139,139,0,Latadía,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Tomás Moro a Américo vespucio,1.94,2324.74754934922
140,140,140,0,Lo Blanco (a),Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Ochagavía a Pdte. Jorge Alessandri Rodríguez,1.07,1282.36371893171
141,141,141,0,Lo Blanco (b),Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Gran Avenida a Los Morros,1.58,1893.76083327064
142,142,142,0,Lo Martínez (a),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Gran Avenida a Los Morros,1.16,1393.82109350188
143,143,143,0,Lo Martínez (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / San Francisco a Santa Rosa,2.85,3412.8035265932
144,144,144,0,Los Morros,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Arturo Prat a Vicuña Mackenna,0.29,349.50849715233
145,145,145,0,Manuel Antonio Matta,Ciclovías Santiago 2015 - 2016,Vereda y Bandejón / General San Martín a Lo Cruzat,1.53,1834.75567394429
146,146,146,0,Mapocho / Torre de Pisa / Las Torres,Ciclovías Santiago 2015 - 2016/Mapocho / Torre de Pisa,Vereda y Calle / Ambos sentidos / Florencia a General Oscar Bonilla,3.59,4316.03576190525
147,147,147,0,María Teresa,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Manquehue Sur a IV Centenario,0.26,312.660313330068
148,148,148,0,Marín (b),Ciclovías Santiago 2015 - 2016,Calle / Oriente a poniente / Portugal a General Bustamante,0.47,563.743196117863
149,149,149,0,Matucana,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Rosas a Martínez de Rozas,0.31,374.030539556733
150,150,150,0,Miguel Claro,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Rengo a providencia,2.06,2482.37868582984
151,151,151,0,Noruega,Ciclovías Santiago 2015 - 2016,Calle / Ambos sentidos / Apoquindo a Los Militares,0.71,856.37132044032
152,152,152,0,Padre Hurtado / Los Morros,Ciclovías Santiago 2015 - 2016/Padre Hurtado,Vereda / Ambos sentidos / Camino El Mariscal a Esperanza,6.37,7670.18558418285
153,153,153,0,Parque Titanium / Costanera sur,Ciclovías Santiago 2015 - 2016/Parque Titanium, ,2.42,2906.6807668929
154,154,154,0,San Francisco,Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Baños Morales a El Observatorio,1.06,1277.19133797021
155,155,155,0,Santa Rosa (a),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Eyzaguirre a Gabriela,3.66,4407.21586888031
156,156,156,0,Santa Rosa (b),Ciclovías Santiago 2015 - 2016,Vereda / Ambos sentidos / Venancia Leiva a Los Franciscanos,1.46,1762.94459001271
157,157,157,0,Tres Poniente,Ciclovías Santiago 2015 - 2016,Bandejón / Ambos sentidos / Del Ferrocarril a Asunción,4.19,5045.66989713633
158,158,158,0,Parque por Castillo Urizar,Ciclovías Santiago 2015 - 2016, ,1.16,1393.77434996767
159,159,159,0,Parque por Central,Ciclovías Santiago 2015 - 2016, ,1.05,1264.43630760379
160,160,160,0,Parque por Charles Hamilton,Ciclovías Santiago 2015 - 2016, ,1.4,1681.61802474156
161,161,161,0,Parque por Ejercito Libertador (a),Ciclovías Santiago 2015 - 2016, ,2.58,3113.4932232119
162,162,162,0,Parque por Francisco Bulnes Correa,Ciclovías Santiago 2015 - 2016, ,2.75,3304.10903029637
163,163,163,0,Parque por Las Parcelas,Ciclovías Santiago 2015 - 2016, ,1.25,1497.55864844304
164,164,164,0,Parque por Las Torres (1),Ciclovías Santiago 2015 - 2016, ,2.28,2744.76802366501
165,165,165,0,Parque por Las Torres (3.a),Ciclovías Santiago 2015 - 2016, ,0.96,1160.31094591582
166,166,166,0,Parque por Las Torres (3.b),Ciclovías Santiago 2015 - 2016, ,0.78,944.429511055398
167,167,167,0,Parque por Lo Errázuriz,Ciclovías Santiago 2015 - 2016, ,0.45,537.034877901273
168,168,168,0,Parque por Mapocho Norte,Ciclovías Santiago 2015 - 2016, ,1.88,2245.36771561391
169,169,169,0,Parque por Santa Corina,Ciclovías Santiago 2015 - 2016, ,0.51,616.698040764831
